INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('2b08f7d9-4f5f-47bd-a608-07dec1f7eaa9', 'Royalty', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/royalty-1619082033-7RC2AlRdd1.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/936/100x100/royalty-1619082030-xBgqGZWLw9.jpg', 'Maestro Chives');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c45f73ee-1179-4c00-884e-335d504c68cd', 'We Are', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/412/we-are-1586952495-7uLrIn2Qlg.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/412/100x100/we-are-1586952480-SJEr9DLKe1.jpg', 'Kisma');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d0a740ff-0cf2-48ae-b95a-bb91b9c5afc2', 'Incomplete (Muzzy Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/411/incomplete-muzzy-remix-1586952447-mC9KhrrjxD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/411/100x100/incomplete-muzzy-remix-1586952436-al1xJ6bKTw.jpg', 'Aero Chord');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('08457c07-4242-461f-8494-34399c40f483', 'About To Go Down', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/410/about-to-go-down-1586952421-iyJTxRk4xI.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/410/100x100/about-to-go-down-1586952419-VlfZRK9zWx.jpg', 'Michael White');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4b991272-7f87-4337-86f2-43e17fc43d8f', 'Incomplete (Moombahton VIP)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/409/incomplete-moombahton-vip-1586952382-MidWzPvXGz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/409/100x100/incomplete-moombahton-vip-1586952381-I5dCyQ1nzT.jpg', 'Aero Chord');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b9830fe7-1dfd-4b42-9b9a-9c0dab711e85', 'Watch The World Burn (feat. Chris Linton)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/408/watch-the-world-burn-feat-chris-linton-1586952343-VCUbl91bEn.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/408/100x100/watch-the-world-burn-feat-chris-linton-1586952328-HdHeDast8o.jpg', 'Paul Flint');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8495c32f-5553-4be5-8b87-5baa2aaa0fc3', 'We're Invincible (feat. Joseph Feinstein)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/407/were-invincible-feat-joseph-feinstein-1586952311-zFYaWf3s8D.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/407/100x100/were-invincible-feat-joseph-feinstein-1586952309-NTHrkvFmVN.jpg', 'CØDE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7f75fb6b-5de1-4f39-9fb6-cb14851b7aed', 'Call Me Again', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/406/call-me-again-1586952294-TXSgQ0ih0g.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/406/100x100/call-me-again-1586952290-xt6XEhwYz3.jpg', 'Raven & Kreyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8b48feb5-9da9-4ff4-9eaa-971e72f925be', 'Echoes (Meikal Remix)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/405/echoes-meikal-remix-1586952256-Q3TVbHYx1v.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/405/100x100/echoes-meikal-remix-1586952253-kN1chdqGfi.jpg', 'LFZ');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4fa66488-510c-42c5-9efa-3a3f019ec02f', 'The Return', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/404/the-return-1586952223-NULOzbjiUH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/404/100x100/the-return-1586952219-Odajzzgn5W.jpg', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f2ebc72c-2a56-42b0-a8c7-7a8cd84ae90a', 'Campfire', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/403/campfire-1586952204-3zpnOes8dy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/403/100x100/campfire-1586952202-3vLdNWAqbV.jpg', 'RetroVision');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3100908c-0727-4e60-986e-9b64aad54b45', 'Heavens Gate (feat. Oriental Cravings)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/402/heavens-gate-feat-oriental-cravings-1586952180-dTEuzaXQpk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/402/100x100/heavens-gate-feat-oriental-cravings-1586952178-pMKhZg5A2F.jpg', 'Anikdote');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a3e41d0f-bf83-4cc7-b185-7931eef1be01', 'Your Stories (feat. Koit Toome)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/401/your-stories-feat-koit-toome-1586952149-tVTJJMBcdH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/401/100x100/your-stories-feat-koit-toome-1586952146-jewPM4Uyxl.jpg', 'Cartoon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b5a896ca-b7f5-48d5-838c-bd43129e1089', 'Say The Word (feat. The Ruins)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/400/say-the-word-feat-the-ruins-1586952108-tMedufFfQb.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/400/100x100/say-the-word-feat-the-ruins-1586952107-UPydVvWq6n.jpg', 'Defqwop');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('9592a5d9-5490-45f2-869f-b02817da3fbf', 'Roots (feat. Attxla)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/399/roots-feat-attxla-1586952069-MbD7l2ZH1Z.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/399/100x100/roots-feat-attxla-1586952067-P7526DLCme.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8c3a64b6-4915-439a-a4cd-bedded0d3a68', 'Into The Wild (feat. Izzy)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/398/into-the-wild-feat-izzy-1586952018-Fjlf67sy1C.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/398/100x100/into-the-wild-feat-izzy-1586952017-vF2iNdl5kA.jpg', 'Kovan');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cc56ea0b-ff3a-47a0-bfb0-b9ccf0fc2ed5', 'Bliss', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/397/bliss-1586952001-gIQfMFqvyr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/397/100x100/bliss-1586951998-djqD8LwZw8.jpg', 'Yix');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('65b8d9a0-5099-4f5c-b0b2-c73c608ce220', 'Fearless', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/396/fearless-1586951971-4hvTByxSmH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/396/100x100/fearless-1586951958-jR0GTf1Swx.jpg', 'TULE');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('561b379c-edb6-4567-a2d9-c83a2cd9f259', 'House', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/395/house-1586951930-l8KxCo28JJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/395/100x100/house-1586951925-jESltXnFgG.jpg', '3rd Prototype');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f5801b75-5bf5-404e-99c1-35212cb74005', 'Runaway (feat. Valentina Franco)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/394/runaway-feat-valentina-franco-1586951888-P7s9EyCNfH.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/394/100x100/runaway-feat-valentina-franco-1586951875-gM4m1vB3u4.jpg', 'Halcyon');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c14c8bcc-8f53-4c24-aaf0-3903a4435693', 'Omerta', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/393/omerta-1586951854-3FIPXBgHUe.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/393/100x100/omerta-1586951835-9DgC2vZp2e.jpg', 'Debris');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('4549f5d3-fc1d-433c-a931-19da06b084ab', 'Popsicle', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/392/popsicle-1586951816-lgVRV4ovG6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/392/100x100/popsicle-1586951814-YHFHUgx9Sh.jpg', 'LFZ');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('6636d28d-00bf-4532-8938-1cda49d4c7ba', 'Kuyenda (feat. Sru)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/391/kuyenda-feat-sru-1586951795-LCGMnmcFT2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/391/100x100/kuyenda-feat-sru-1586951793-D1RGO3pDzf.jpg', 'Lennart Schroot');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5984e40e-0ad5-4de8-a5b7-48ad557cad5c', 'Angel's Anthem', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/390/angels-anthem-1586951778-vhQxGyyHJ6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/390/100x100/angels-anthem-1586951770-YsST46Tebn.jpg', 'Michael White');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1d7ee700-91aa-4504-86e7-c4cbacf1a19e', 'Mars', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/389/mars-1586951730-BWfhocJlWW.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/389/100x100/mars-1586951705-R4DWtw1Q19.jpg', 'Axol');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ac30b404-5ac2-49f2-aac7-58b66429f782', 'Light', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/388/light-1586951695-hxIs649MAk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/388/100x100/light-1586951686-xA6FtUhi5i.jpg', 'Krakn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('c3cc5341-2f5c-460c-9825-f0fe28f5eae5', 'The Floor Is Lava', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/387/the-floor-is-lava-1586951658-1l4ykSB57l.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/387/100x100/the-floor-is-lava-1586951616-SFWUe3GKfj.jpg', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a6068891-12eb-497e-9736-c248805c8093', 'Wake Up (feat. Chris Linton)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/386/wake-up-feat-chris-linton-1586951578-QxsXbvqQm6.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/386/100x100/wake-up-feat-chris-linton-1586951573-J5pEAw3eSx.jpg', 'Egzod');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5552f3c8-5d91-4a30-b8ce-74c35ca364d4', 'So Happy', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/385/so-happy-1586951557-nP9T5m3R8H.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/385/100x100/so-happy-1586951548-q6gyYzIyka.jpg', 'Raven & Kreyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('01247e9c-e60e-4d42-aac7-e288f3f4e144', 'Inspiration (feat. Aviella)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/384/inspiration-feat-aviella-1586951511-caDeJTPGWK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/384/100x100/inspiration-feat-aviella-1586951499-AgTEiBRrD4.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0d5a27c9-3091-43dc-8d05-6cb804d318fd', 'Delicious', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/383/delicious-1586951479-aEU4ng8Ioi.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/383/100x100/delicious-1586951477-3wJLsQ2FVe.jpg', 'Jensation');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8d078b21-0383-43d6-85d5-a4cbba066cb8', 'Courage', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/382/courage-1586951439-gBUCDHDCgj.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/382/100x100/courage-1586951430-eg7qiU2PLA.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d8b1ec89-6b96-4dd4-b770-72714933eaf0', 'No Doubt', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/381/no-doubt-1586951398-wAuJPbAC5V.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/381/100x100/no-doubt-1586951376-J9vUsLpA8l.jpg', 'Rogers & Dean');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7af3cc34-118f-437f-aa59-862777c5afad', 'Running', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/380/running-1586951358-5SXcM37QFK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/380/100x100/running-1586951351-sbH7TgdBBa.jpg', 'Waysons');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1bc903ee-fb4e-4cc5-ae00-e80af02e9bd0', 'Far From Home', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/375/far-from-home-1586951197-INMabj9Zzz.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/375/100x100/far-from-home-1586951195-iS4Ya0KhOU.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('1fc5d053-8059-4c52-85c9-6827b020bed9', 'Pendulum', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/376/pendulum-1586951242-9Dq2QtxbPr.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/376/100x100/pendulum-1586951241-3SqfHCUDpr.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('0b946b02-84b2-4d41-9dad-41b2bcc9bf8e', 'When I’m Gone', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/377/when-im-gone-1586951262-0qrHtfDbRX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/377/100x100/when-im-gone-1586951260-BB17IMCmZn.jpg', 'Phantom Sage');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f0526e80-5971-46f6-b9aa-83a8157d1c55', 'Kingdom (feat Miss Lina)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/378/kingdom-feat-miss-lina-1586951294-wcrawK130N.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/378/100x100/kingdom-feat-miss-lina-1586951292-ABEFzL8wQY.jpg', 'Miss Lina');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7376c420-068f-4a05-8ba0-41e0de09af46', 'Our Lives Past (feat. Emily Stiles)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/379/our-lives-past-feat-emily-stiles-1586951323-OjpW2PNpa5.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/379/100x100/our-lives-past-feat-emily-stiles-1586951322-BEWyEselNY.jpg', 'Emily Stiles');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('5d8655ee-aa02-4470-9d0c-79596d022121', 'You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/374/you-1586951172-FbmT6SZyqI.mp3', 'https://ncs.io/static/web/img/no-artist.png', 'NIVIRO');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('3696d258-0e47-460f-8fcc-6e78357217fc', 'The Other Side', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/373/the-other-side-1586951146-9TJUY8TTXk.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/373/100x100/the-other-side-1586951134-aodYlIfYKD.jpg', 'Elektronomia');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('db2db1a4-0e66-4071-9a67-e132b7266160', 'Take It Easy (feat. Mia Vaile)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/372/take-it-easy-feat-mia-vaile-1586951098-1gtuo1rlxK.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/372/100x100/take-it-easy-feat-mia-vaile-1586951096-jxsCD7ebXj.jpg', 'BVRNOUT');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a0e552b5-43e5-4c35-80b0-60ff4575c378', 'TSU', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/371/tsu-1586951084-YCpWcKW4rM.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/371/100x100/tsu-1586951071-GngCVe0eaA.jpg', 'Disco's Over');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('d7142eaa-f551-4caf-a558-a0abb4fd808a', 'Hold On', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/370/hold-on-1586951029-GkleYlGJtC.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/370/100x100/hold-on-1586951025-l0jxwbJxyh.jpg', 'Prismo');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('425d7482-4415-4674-a416-c88f746cec97', 'See U (feat. Johnning)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/369/see-u-feat-johnning-1586951006-rybZRPjzZl.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/369/100x100/see-u-feat-johnning-1586950987-zCA7PfyXP9.jpg', 'WATEVA');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b71cdb0e-06eb-438f-9964-2e73907fc546', 'VIP', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/368/vip-1586950971-DWyFVZrqSW.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/368/100x100/vip-1586950954-yFpMprtmC3.jpg', 'bvd kult');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('328246d2-934a-4802-9f7a-fd7d5f955c29', 'Bow and Arrow', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/367/bow-and-arrow-1586950943-DVT2yUX3bh.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/367/100x100/bow-and-arrow-1586950931-KnWpHvXGsP.jpg', 'T-Mass');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('535ac8ac-c64c-4b11-9106-0f03cd6bdd43', 'Get This Party ', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/366/get-this-party-1586950915-xBkXYsRmD0.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/366/100x100/get-this-party-1586950904-GmKGod8oEQ.jpg', 'Raven & Kreyn');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('8adb8436-a50b-4aac-8272-0515726a7b7d', 'Elysium', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/365/elysium-1586950888-8l3Jv9SFmR.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/365/100x100/elysium-1586950876-OMuLX8kICX.jpg', 'Lostboy');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('344186a4-584a-4976-828e-51f03f53bec5', 'Giving In (feat. Mees van den Berg)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/364/giving-in-feat-mees-van-den-berg-1586950845-6BVyjh4o92.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/364/100x100/giving-in-feat-mees-van-den-berg-1586950838-ZY5vSooWOV.jpg', 'ElementD');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('7221e673-e8d8-4c21-979b-053ef0dc82e5', 'Sleepless (feat. MVE)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/363/sleepless-feat-mve-1586950816-O9ZuWPujgD.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/363/100x100/sleepless-feat-mve-1586950814-9wHYWDTzoy.jpg', 'T & Sugah');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('cce24c36-0f54-4bdd-b691-67d8e4cab75f', 'Lightning', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/362/lightning-1586950772-7hx9v7QWt5.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/362/100x100/lightning-1586950765-7WTgItn7xT.jpg', 'Distrion');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('a176509b-92e5-4b1a-aeeb-d30b5525bb8f', 'Lost (feat. Savoi) [Sunroof Remix]', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/360/lost-feat-savoi-sunroof-remix-1586950731-NHaVmF24z2.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/360/100x100/lost-feat-savoi-sunroof-remix-1586950724-CUYVmkwMhc.jpg', 'Kontinuum');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('b2e6d358-c00a-4e74-8693-553b6ddb84cd', 'Gave To Me', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/361/gave-to-me-1586950753-X6kSPe4dWG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/361/100x100/gave-to-me-1586950746-aVOxFk4UcI.jpg', 'T-Mass');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ccac9f62-fb79-4950-a161-2e9fd79a6f0f', 'Skyline', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/359/skyline-1586950704-b8xpLbZ5sb.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/359/100x100/skyline-1586950699-1ustIQPnO5.jpg', 'Kovan');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f980b801-e0b2-4c07-9b95-a8c8ee7d057f', 'Incomplete', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/358/incomplete-1586950661-EudIExEEIJ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/358/100x100/incomplete-1586950660-oEYYBCg38y.jpg', 'Aero Chord');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ba1d0a13-56c4-4a8b-beda-4dacd1df0f8e', 'Cosmic (feat. Nathan Brumley)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/357/cosmic-feat-nathan-brumley-1586950617-oIhzgqj0lG.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/357/100x100/cosmic-feat-nathan-brumley-1586950589-BI6g2iPyey.jpg', 'Jordan Schor');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('fec6a5e4-241c-40dd-88a1-53e71025661b', 'Link', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/356/link-1586950573-1rqR7whieT.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/356/100x100/link-1586950568-VcevkSmsFX.jpg', 'Jim Yosef');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('73f99b09-2aab-4e7f-b3d2-384093a92d7f', 'MATAFAKA (feat. Marvin Divine)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/355/matafaka-feat-marvin-divine-1586950539-YXEfeGlwIv.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/355/100x100/matafaka-feat-marvin-divine-1586950532-hqWjHSxqBX.jpg', 'Unknown Brain');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('797619bb-b8a3-49bc-8d6d-8fc63185b948', 'There For You', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/354/there-for-you-1586950518-lKAJhWWHqy.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/354/100x100/there-for-you-1586950497-dBj55okqS7.jpg', 'Rameses B');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('f4647be2-1139-4852-9d58-13e3537448b8', 'SICC', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/353/sicc-1586950487-y3cpIj16xQ.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/353/100x100/sicc-1586950480-xjk2iOezX9.jpg', 'RetroVision');
INSERT INTO song (tid, TrackName, Location, CoverArt, Artists) VALUES ('ccbe8f96-942e-4078-9033-285be1d4c29c', 'Don't Let It Go (feat. Brado Sanz)', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/352/dont-let-it-go-feat-brado-sanz-1586950472-SjVNQTicSX.mp3', 'https://ncsmusic.s3.eu-west-1.amazonaws.com/tracks/000/000/352/100x100/dont-let-it-go-feat-brado-sanz-1586950469-0NMOD5AEsD.jpg', 'Anikdote');
